video_id,video_title,channel_id,channel_title,view_count,description,publish_date,duration_seconds,video_url,channel_url,candidate_name
fUAC7svt_Gg,NUEVOS ENEMIGOS Y MUY VIOLENTOS | #APOCALIPSISMINECRAFT3 | EPISODIO 40 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2920299,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Cada dia la serie se pone mejor y en el dia de hoy lejos de cualquier pronostico que tuviéramos al inicio del video  nos enfrentaremos a un dungeon mucho mas grande de lo que parecia, con momentos muyyy raros XD espero que os guste mucho!

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-28T21:07:58Z,1994,https://www.youtube.com/watch?v=fUAC7svt_Gg,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
iFvitrDRGN0,EL MISTERIO DEL NIGROMANTE!! | #APOCALIPSISMINECRAFT3 | EPISODIO 41 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1862979,"Ep Anterior: https://www.youtube.com/watch?v=fUAC7svt_Gg
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-29T16:30:03Z,1747,https://www.youtube.com/watch?v=iFvitrDRGN0,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
e4iQk5hFhcU,GUERREROS HASTA LA MUERTE | #APOCALIPSISMINECRAFT3 | EPISODIO 42 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2443166,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Continuamos en el dia de hoy en un mundo bastante hostil donde comenzamos a ser cada vez mas fuertes y tenemos mas recursos para la supervivencia! Espero lo paseis genial con este nuevo episodio! Un enorme abrazote!

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-08-30T21:29:21Z,2144,https://www.youtube.com/watch?v=e4iQk5hFhcU,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
E4A31iawtEo,EL DEMONIO CHETADO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 43 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2067089,"Ep Anterior: https://www.youtube.com/watch?v=e4iQk5hFhcU
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-08-31T17:13:17Z,1853,https://www.youtube.com/watch?v=E4A31iawtEo,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
CZCDy-lOjWY,UNA DIMENSION POCO CALIDA | #APOCALIPSISMINECRAFT3 | EPISODIO 44 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2484933,"Jueguitos en G2A: http://goo.gl/rWgN7u

* KIAHDKAGHDJjhgdjhagdakgdJHJHGhjsg por fin podemos ir a una nueva dimension donde conoceremos y veremos cosas muyyyyy chulas y de las cuales no tenemos demasiada idea :D espero que nos ayudeis con muchas de ellas, un abrasote!

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-01T21:09:42Z,1919,https://www.youtube.com/watch?v=CZCDy-lOjWY,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
WB5jKO8PhXM,UN PUEBLO GÉLIDO!! | #APOCALIPSISMINECRAFT3 | EPISODIO 45 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,1813685,"Ep Anterior: https://www.youtube.com/watch?v=CZCDy-lOjWY
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-02T17:08:12Z,1759,https://www.youtube.com/watch?v=WB5jKO8PhXM,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
2OLRo6Dx3TY,UN COMBATE EPIQUISIMO | #APOCALIPSISMINECRAFT3 | EPISODIO 46 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2273315,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Hoy nos enfrentaremos a un enemigo que nunca hemos visto pero sera mucho mas duro de lo que pensamos! 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-03T21:00:08Z,2057,https://www.youtube.com/watch?v=2OLRo6Dx3TY,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
XkIEQcahTW0,SOY UN GOLEM!! | #APOCALIPSISMINECRAFT3 | EPISODIO 47 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,3860397,"Ep Anterior: https://www.youtube.com/watch?v=WB5jKO8PhXM
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-04T23:45:04Z,1834,https://www.youtube.com/watch?v=XkIEQcahTW0,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
mNdKR30ox3w,NUESTRA PEQUEÑA FAMILIA | #APOCALIPSISMINECRAFT3 | EPISODIO 48 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2486419,"* En el dia de hoy nos volveremos a centrar como dios manda y haremos cositas bastante interesantes que muchos nos estabais pidiendo, ademas dentro de poquito muchisimas novedades llegaran a la serie! Que sin duda esperemos que os gusten :D 

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-05T21:13:11Z,2000,https://www.youtube.com/watch?v=mNdKR30ox3w,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
8jdfZi33wKQ,EL PODER DE LAS FLORES!! | #APOCALIPSISMINECRAFT3 | EPISODIO 49 | WILLYREX Y VEGETTA,UC4LHNX8d8RqnDX0OezgmCTg,TheWillyrex,2190693,"Ep Anterior: https://www.youtube.com/watch?v=XkIEQcahTW0
SUSCRIBETE!! ►► http://goo.gl/Cl12A
 Like y FAVORITOS Si te ha gustado!! Ayuda =)


Canal Principal: http://www.youtube.com/user/Willyrex
Twitter: https://twitter.com/#!/WillyrexYT
Facebook: http://www.facebook.com/pages/Willyrex/162597417232850
- App Para Willyrex: http://myapp.wips.com/willyrexyt-extension
- App Para TheWillyrex: http://myapp.wips.com/thewillyrexyt-extension",2014-09-06T15:30:04Z,1731,https://www.youtube.com/watch?v=8jdfZi33wKQ,https://www.youtube.com/channel/UC4LHNX8d8RqnDX0OezgmCTg,Vegetta777
GzoQwWqf72Q,EL ATAQUE DE LOS TRITONES | #APOCALIPSISMINECRAFT3 | EPISODIO 50 | WILLYREX Y VEGETTA,UCam8T03EOFBsNdR0thrFHdQ,VEGETTA777,2492217,"Jueguitos en G2A: http://goo.gl/rWgN7u

* Espero disfruteis mucho con este nuevo episodio de Apocalipsisminecraft donde muchos cambios se avencinan! Espero os guste todo lo que estamos preparando! Un enormisiiiiimo abrazooo

*********** REDES SOCIALES Y CANAL DE TWITCH ***********

- TWITCH:http://goo.gl/V8MZfM
- TWITTER: http://goo.gl/s0ScyN
- FACEBOOK (PAGINA): http://goo.gl/Gfj14j
- FACEBOOK (PERFIL): http://goo.gl/vq5YU1
- MI APP CUQUI: http://goo.gl/Iaue6
- INSTAGRAM: http://goo.gl/m33DQo
- GOOGLE+: http://goo.gl/oXY9jZ
- VINE: http://goo.gl/MMJWvO

************** PREGUNTAS FRECUENTES ****************

* ¿EN QUE SERVIDOR JUEGAS DE MINECRAFT?

 Olimpocraft - olimpo.me (esta es la ip para poder entrar)

* ¿CUAL ES EL VIDEO MAS SIGNIFICATIVO PARA TI?

- Mi vida en Youtube: http://goo.gl/ULwfQ

* ¿COMO PUEDO HACER PARA VER TODOS TUS VIDEOS CON MAS FACILIDAD?

- Aqui os dejo el enlace de la lista de reproduccion de mis videos: http://goo.gl/nI66hp (lo actualizo a finales de cada mes)

* ¿PUEDO AGREGARTE A XBOX,PLAYSTATION O STEAM?

- De momento no, ya que de vez en cuando voy actualizando la lista pero a día de hoy la tengo llena y vería injusto borrar a gente con la que no he jugado o amigos con los que juego habitualmente. 


* ¿TE PUEDO AGREGAR A SKYPE?

- Mi skype solo lo tienen amigos cercanos o familiares, y prefiero mantenerlo asi ya que lo uso  exclusivamente para ello.

* ¿NUNCA DICES GROSERIAS O PALABROTAS?

- Ya lo he aclarado en varias ocasiones,intento siempre evitarlo en los videos de cara a  que hay mucha gente que esta suscrita es joven y poco a poco me he ido acostumbrando ^^ aunque a veces se me escape alguna cosilla :P


* ¿QUE PAQUETON DE TEXTURAS UTILIZAS EN PLANETA VEGETTA,ZONA MINECRAFT Y APOCALIPSISMINECRAFT?

- Soartex Fanver Texture Pack,Ovos Rustic Redemption,Sphax PureBDcraft.


* ¿TE GUSTAN LAS MUJERES? ¿SABES QUE EN TU CANAL PONE GAYMER EN VEZ DE GAMER?

- Evidentemente se que pone Gaymer y no Gamer,y las mujeres me gustan tanto como los unicornios rosas con pecas moradas. Si quieres saber si me gustan los unicornios rosas solo tienes que quedarte en mi canal y lo averiguaras :P 

* ¿CUAL ES TU NOMBRE?

- Vegetta,mi madre era una fan de Dragon Ball y me llamo así... (es broma) Mi verdadero nombre es Samuel De Luque y tengo 25 añetes.


* ¿POR QUE NO RESPONDES MIS MENSAJES?

- Como en muchos vídeos he ido aclarando a lo largo de todo este tiempo,paso bastantes horas respondiendo a comentarios ya sea de Twitter,facebook,o del canal de Youtube de forma aleatoria pero por mas que quiera responder a todos es físicamente imposible y realmente os digo que me gustaría. Esto no quita que también dedique mucho tiempo a leer esos comentarios y muchos consejos que me dais intento implementarlos en la medida de lo posible en mis vídeos! Un besazooo",2014-09-07T18:51:16Z,1832,https://www.youtube.com/watch?v=GzoQwWqf72Q,https://www.youtube.com/channel/UCam8T03EOFBsNdR0thrFHdQ,Vegetta777
